Vivado Simulator v2022.2
Copyright 1986-1999, 2001-2022 Xilinx, Inc. All Rights Reserved.
Running: /SSD1T/opt/Xilinx/Vivado/2022.2/bin/unwrapped/lnx64.o/xelab --timescale 1ns/10ps -debug typical top_bench -snapshot caravel_asic 
Multi-threading is on. Using 30 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module work.sky130_fd_sc_hd__udp_pwrgood_pp_...
Compiling module work.sky130_fd_sc_hd__clkbuf
Compiling module work.sky130_fd_sc_hd__clkbuf_8
Compiling module work.buff_flash_clkrst_default
Compiling module work.sky130_fd_sc_hd__buf
Compiling module work.sky130_fd_sc_hd__buf_8
Compiling module work.sky130_ef_sc_hd__decap_12
Compiling module work.gpio_signal_buffering_default
Compiling module work.sky130_fd_io__top_power_hvc_wpad...
Compiling module work.sky130_ef_io__vddio_hvc_clamped_...
Compiling module work.sky130_ef_io__vdda_hvc_clamped_p...
Compiling module work.sky130_fd_io__top_power_lvc_wpad
Compiling module work.sky130_ef_io__vccd_lvc_clamped_p...
Compiling module work.sky130_fd_io__top_ground_hvc_wpa...
Compiling module work.sky130_ef_io__vssio_hvc_clamped_...
Compiling module work.sky130_ef_io__vssa_hvc_clamped_p...
Compiling module work.sky130_fd_io__top_ground_lvc_wpa...
Compiling module work.sky130_ef_io__vssd_lvc_clamped_p...
Compiling module work.sky130_ef_io__vccd_lvc_clamped3_...
Compiling module work.sky130_ef_io__vssd_lvc_clamped3_...
Compiling module work.sky130_fd_sc_hd__udp_pwrgood_pp_...
Compiling module work.sky130_fd_sc_hd__udp_pwrgood_pp_...
Compiling module work.sky130_fd_sc_hd__conb
Compiling module work.sky130_fd_sc_hd__conb_1
Compiling module work.sky130_fd_sc_hd__buf_16
Compiling module work.constant_block
Compiling module work.sky130_fd_io__top_gpiov2
Compiling module work.sky130_ef_io__gpiov2_pad_wrapped
Compiling module work.sky130_fd_io__top_xres4v2
Compiling module work.sky130_ef_io__corner_pad
Compiling module work.mprj_io_default
Compiling module work.chip_io_default
Compiling module work.sky130_fd_sc_hd__clkbuf_2
Compiling module work.sky130_fd_sc_hd__ebufn
Compiling module work.sky130_fd_sc_hd__ebufn_2
Compiling module work.sky130_fd_sc_hd__clkbuf_4
Compiling module work.sky130_fd_sc_hd__nor3b
Compiling module work.sky130_fd_sc_hd__nor3b_2
Compiling module work.sky130_fd_sc_hd__and3b
Compiling module work.sky130_fd_sc_hd__and3b_2
Compiling module work.sky130_fd_sc_hd__and3
Compiling module work.sky130_fd_sc_hd__and3_2
Compiling module work.sky130_fd_sc_hd__clkbuf_16
Compiling module work.sky130_fd_sc_hd__diode
Compiling module work.sky130_fd_sc_hd__diode_2
Compiling module work.sky130_fd_sc_hd__udp_dff_p_pp_pg...
Compiling module work.sky130_fd_sc_hd__dfxtp
Compiling module work.sky130_fd_sc_hd__dfxtp_1
Compiling module work.sky130_fd_sc_hd__nor4b
Compiling module work.sky130_fd_sc_hd__nor4b_2
Compiling module work.sky130_fd_sc_hd__and4bb
Compiling module work.sky130_fd_sc_hd__and4bb_2
Compiling module work.sky130_fd_sc_hd__and4b
Compiling module work.sky130_fd_sc_hd__and4b_2
Compiling module work.sky130_fd_sc_hd__and4
Compiling module work.sky130_fd_sc_hd__and4_2
Compiling module work.sky130_fd_sc_hd__udp_dlatch_p_pp...
Compiling module work.sky130_fd_sc_hd__dlxtp
Compiling module work.sky130_fd_sc_hd__dlxtp_1
Compiling module work.sky130_fd_sc_hd__and2
Compiling module work.sky130_fd_sc_hd__and2_1
Compiling module work.sky130_fd_sc_hd__inv
Compiling module work.sky130_fd_sc_hd__inv_1
Compiling module work.sky130_fd_sc_hd__dlclkp
Compiling module work.sky130_fd_sc_hd__dlclkp_1
Compiling module work.sky130_fd_sc_hd__udp_mux_4to2
Compiling module work.sky130_fd_sc_hd__mux4
Compiling module work.sky130_fd_sc_hd__mux4_1
Compiling module work.sky130_fd_sc_hd__tapvpwrvgnd
Compiling module work.sky130_fd_sc_hd__tapvpwrvgnd_1
Compiling module work.sky130_fd_sc_hd__decap
Compiling module work.sky130_fd_sc_hd__decap_12
Compiling module work.sky130_fd_sc_hd__decap_8
Compiling module work.sky130_fd_sc_hd__decap_3
Compiling module work.sky130_fd_sc_hd__fill
Compiling module work.sky130_fd_sc_hd__fill_2
Compiling module work.sky130_fd_sc_hd__decap_4
Compiling module work.sky130_fd_sc_hd__decap_6
Compiling module work.RAM128
Compiling module work.RAM256_default
Compiling module work.StreamFifoLowLatency
Compiling module work.VexRiscv
Compiling module work.mgmt_core
Compiling module work.mgmt_core_wrapper
Compiling module work.mprj_logic_high_default
Compiling module work.mprj2_logic_high
Compiling module work.sky130_fd_sc_hvl__udp_pwrgood_pp...
Compiling module work.sky130_fd_sc_hvl__udp_pwrgood_pp...
Compiling module work.sky130_fd_sc_hvl__conb
Compiling module work.sky130_fd_sc_hvl__conb_1
Compiling module work.sky130_fd_sc_hvl__udp_pwrgood_pp...
Compiling module work.sky130_fd_sc_hvl__lsbufhv2lv
Compiling module work.sky130_fd_sc_hvl__lsbufhv2lv_1
Compiling module work.mgmt_protect_hv
Compiling module work.sky130_fd_sc_hd__nand2
Compiling module work.sky130_fd_sc_hd__nand2_4
Compiling module work.mgmt_protect_default
Compiling module work.CFG_CTRL(pADDR_WIDTH=15)
Compiling module work.axilite_master
Compiling module work.axilite_slave
Compiling module work.axis_master
Compiling module work.axis_slave
Compiling module work.axi_ctrl_logic
Compiling module work.AXIL_AXIS(pADDR_WIDTH=15)
Compiling module work.AXIS_SW(pADDR_WIDTH=15)
Compiling module work.fsic_coreclk_phase_cnt
Compiling module work.fsic_io_serdes_rx
Compiling module work.IO_SERDES_default
Compiling module work.sram_default
Compiling module work.LOGIC_ANLZ
Compiling module work.AXIL_SLAV
Compiling module work.USER_PRJ0_default
Compiling module work.USER_PRJ1
Compiling module work.USER_PRJ2
Compiling module work.USER_PRJ3
Compiling module work.AXIS_SLAV
Compiling module work.AXIS_MSTR
Compiling module work.IRQ_MUX
Compiling module work.LA_MUX
Compiling module work.USER_SUBSYS(pADDR_WIDTH=15)
Compiling module work.FSIC_CLKRST
Compiling module work.MPRJ_IO(pADDR_WIDTH=15)
Compiling module work.FSIC
Compiling module work.user_project_wrapper
Compiling module work.even
Compiling module work.odd
Compiling module work.clock_div
Compiling module work.caravel_clocking
Compiling module work.ring_osc2x13
Compiling module work.digital_pll_controller
Compiling module work.digital_pll
Compiling module work.housekeeping_spi
Compiling module work.housekeeping
Compiling module work.gpio_defaults_block_default
Compiling module work.gpio_logic_high
Compiling module work.sky130_fd_sc_hd__inv_2
Compiling module work.sky130_fd_sc_hd__nor2
Compiling module work.sky130_fd_sc_hd__nor2_2
Compiling module work.sky130_fd_sc_hd__nand2_2
